# coding: utf-8
# 小鹤音形（简）辅库
# 该文件以UTF-8编码保存
# 编码格式：字词+Tab符+编码（词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
#    === 强调一下 === 
# 
#   词条和编码之间的不是空格，而是Tab符，如果你不知道，就复制下面编码中的空白处
#   或者按住键盘 G 键，切换到功能键盘，使用上面的Tab键
# 
#    ================
# 包含如下词库：
# 	1. 快符
# 	2. 次选
# 	3. 填空
# 	4. 表外字
# 	5. 符号
# 	6. 随心
# 	7. 二重简码

F	oqdc
2	oqdb
;	oqdg
ú	oqdk
9	oqdx
/	oqfw
*	oqfd
+	oqfd
:	oqfj
	oqfn
	oqgg
V	oqgv
?	oqgy
%	oqhx
.	oqhx
Y	oqhq
	oqhx
c	oqht
O	oqhu
X	oqhh
,	oqhh
H	oqij
Q	oqje
¨	oqjj
	oqjk
!	oqjy
e	oqjd
f	oqjw
U	oqkb
	oqka
B	oqkf
b	oqkt
3	oqkl
N	oqkl
R	oqky
	oqlh
ú	oqll
L	oqlw
	oqmg
^	oqno
 	oqng
@	oqok
`	oqoh
	oqot
(	oqpz
4	oqql
I	oqqt
$	oqqb
	oqqd
W	oqqq
5	oqro
	oqse
	oqtx
_	oqtn
	oqtp
¡	oqts
K	oqty
7	oqul
'	oquk
#	oquv
T	oqvk
T	oqvm
S	oqvm
a	oqvq
	oqvd
	oqvt
	oqwx
6	oqwu
	oqwq
®	oqxk
J	oqxs
[	oqxx
ª	oqxy
g	oqxw
"	oqyw
)	oqyx
-	oqyb
D	oqyl
³	oqyl
1	oqyy
	oqzj
¯	oqzm
­	oqsr
¬	oqjx
©	oqpx
§	oqmm
¦	oqwn
¥	oqlb
¤	oqvy
Z	oqkk
A	oqan
m	oqbp
[破涕为笑]	owxk
[微笑]	owwx
[撇嘴]	owpz
[色]	owse
[发呆]	owfd
[得意]	owdy
[流泪]	owll
[害羞]	owhx
[闭嘴]	owbz
[睡]	owuv
[大哭]	owdk
[尴尬]	owgg
[发怒]	owfn
[调皮]	owtp
[呲牙]	owcy
[惊讶]	owjy
[难过]	owng
[囧]	owjs
[抓狂]	owvk
[吐]	owtu
[偷笑]	owtx
[愉快]	owyk
[白眼]	owby
[傲慢]	owam
[困]	owky
[惊恐]	owjk
[流汗]	owlh
[憨笑]	owhx
[悠闲]	owyx
[奋斗]	owfd
[咒骂]	owvm
[疑问]	owyw
[嘘]	owxu
[晕]	owyy
[衰]	owuk
[骷髅]	owkl
[敲打]	owqd
[再见]	owzj
[擦汗]	owch
[抠鼻]	owkb
[鼓掌]	owgv
[坏笑]	owhx
[左哼哼]	owhh
[右哼哼]	owhh
[哈欠]	owhq
[鄙视]	owbu
[委屈]	owwq
[快哭了]	owkk
[阴险]	owyx
[亲亲]	owqq
[可怜]	owkl
[菜刀]	owcd
[西瓜]	owxg
[啤酒]	owpj
[咖啡]	owkf
[猪头]	owvt
[玫瑰]	owmg
[凋谢]	owdx
[嘴唇]	owzi
[爱心]	owax
[心碎]	owxs
[蛋糕]	owdg
[炸弹]	owvd
[便便]	owbb
[月亮]	owyl
[太阳]	owty
[拥抱]	owyb
[强]	owql
[弱]	owro
[握手]	owwu
[胜利]	owul
[抱拳]	owbq
[勾引]	owgy
[拳头]	owqt
[OK]	owok
[跳跳]	owtt
[发抖]	owfd
[怄火]	owoh
[转圈]	owvq
[嘿哈]	owhh
[捂脸]	owwl
[奸笑]	owjx
[机智]	owjv
[皱眉]	owvm
[耶]	owye
[吃瓜]	owig
[加油]	owjy
[汗]	owhj
[天啊]	owta
[Emm]	owem
[社会社会]	owuh
[旺柴]	owwi
[打脸]	owdl
[加油加油]	owjy
[哇]	owwa
[红包]	owhb
[發]	owfa
[福]	owfu
[翻白眼]	owby
[666]	owll
[让我看看]	owkk
[叹气]	owtq
[苦涩]	owks
[裂开]	owlk
# 6.随心
单元	dye
辨	bmld
辫	bmls
智	viud
计	jiyd
觉得	jdi
简洁	jjd
精力	jlv
基于	jya
截至	jva
梳理	ulw
哲理	vlw
事实	uub
置顶	vdd
指示	vue
想想	xxm
音形	yxk
距离	jlw
回忆	hyx
记忆	jyx
指挥	vhf
刻意	kys
# 7.二重简码
又	y
遮	ve
按	a
吧	b
宝	bc
笨	bf
甭	bg
逼	bi
背	bw
此	c
猜	cd
打	d
达	da
道	dc
逗	dz
嗯	e
发	f
份	ff
疯	fg
复	fu
管	g
搞	gc
钙	gd
哥	ge
官	gr
故	gu
化	h
华	hx
壶	hu
初	i
扯	ie
程	ig
臭	iz
见	j
今	jb
极	ji
贱	jm
佳	jx
块	k
抠	kz
立	l
溜	lq
嘛	m
骂	ma
美	mw
哪	n
浓	ns
期	q
弃	qi
缺	qt
入	r
惹	re
忍	rf
扔	rg
随	s
寺	si
涩	se
它	t
淘	tc
替	ti
舔	tm
通	ts
退	tv
时	u
室	ui
省	ug
守	uz
之	v
症	vg
终	vs
位	w
文	wf
忘	wh
玩	wj
未	ww
性	x
心	xb
型	xk
凶	xs
野	ye
杨	yh
严	yj
园	yr
友	yz
子	z
遭	zc
揍	zz
坐	zo
https://flypy.com	xhgw
http://flypy.ys168.com	xhwp
https://help.flypy.com	xhrm
https://help.flypy.com/#/gn	orm

